4663:const LS_PRODUCT_ID=
4664:const WORKER_URL=
4665:const TURNSTILE_SITEKEY=
4677:const DEMO_MESSAGE_LIMIT=
4678:const AUTO_SAVE_THRESHOLD=
4679:const IDB_KEY_LICENSE=
4680:const IDB_KEY_BACKUP_HANDLE=
4681:const IDB_KEY_DEMO_USES=
4682:const IDB_KEY_FINGERPRINT=
4683:const IDB_KEY_DEVICE_TOKEN=
4685:const SCHEMA_VERSION=
4736:const DEFAULT_SETTINGS=
4749:const ERA_GAP=
4750:const ERA_NAMES=
4751:const STAT_DESC=
4752:const CORE_STATS=
4783:const PRESSURE_RULES=
4794:const SAFETY_PREAMBLE=
4795:const CANON_SUFFIX=
4796:const SWEEP_PROMPT=
4797:const SEED_NATIONS=
4845:const PROMPTS=
4940:const PromptFill=
5004:const Solo=
5401:const TransparencyLog=
5504:const CostMeter=
5577:const CostGate=
5603:const EffortPicker=
5640:const AccuracyChip=
5769:const EmptyStates=
5802:const MobileGate=
5843:const Utils=
5863:const CLAMP=
5873:const Markdown=
5931:const Variants=
5970:const TERM_GM_MAP=
6025:const LICENSE_QUEUE_KEY=
6026:const LicenseQueue=
6085:const LicenseGate=
6187:const DemoCounter=
6205:const Demo=
6251:const AutoSave=
6557:const IDB=
6584:const STORAGE_KEY=
6585:const LEGACY_KEY=
6589:const SECRET_COPILOT_KEY=
6590:const Secrets=
6615:const State=
7511:const Compute=
7682:const UI=
7693:const Render=
8171:const Interact=
8256:const Parse=
8393:const FocusTrap=
8419:const Modals=
8882:const FoundryExport=
9346:const COPILOT_TOOLS=
9359:const COPILOT_TOOLS_STANDARD_ALLOWED=
9361:const Copilot=
11126:const SAMPLE_REALM_HEIST=
11128:const SAMPLE_REALM_SOLO=
11130:const SAMPLE_REALM_POLITICAL=
11133:const SampleMode=
11251:const FrontDoor=
11508:const Campaign=
12143:const LiveMode=
12386:const Tonight=
12723:const SHSPanels=
13444:const GMMode=
13776:const Threads=
13946:const WorldShell=
14391:const PrintPreview=
14439:const Fronts=
14665:const Handouts=
14800:const Bestiary=
14930:const Relations=
15017:const RealmSettings=
15125:const RelationshipWeb =
15484:const GlobalSearch =
16646:const Ambient=
16758:const SnapshotManager=
16874:const GlossaryUI=
16933:const NamingUI=
16977:const EncounterBuilder=
17214:const LicenseGateUI=
