5717:    const refresh=()=>
5750:    const close=()=>
5751:    const outside=(e)=>
5849:  debounce(fn,d){let t;const w=(...a)=>
5854:    const fallback=()=>
5897:      const flush=()=>
6339:  const isFullStat=(v)=>
7911:      const activate=()=>
8186:    const _doCopy=(txt)=>
8276:    const normNum=(s)=>
8278:    const stripAsides=(s)=>
8660:    const computeDelta=()=>
8678:    const refreshPreview=()=>
10187:    const streamOnce=async (msgs)=>
11279:      const tryRender=(attempt=0)=>
11563:    const polar=(a,rad)=>
11564:    const seg=(i,total)=>
11710:      const commit=()=>
12341:    const section=(title,list,emptyMsg)=>
12890:    const renderGroup=(label,list,status)=>
13010:    const renderSecretGroup=(label,list,statusKey)=>
13180:    const renderNode=(loc,depthClass)=>
13308:    const getDescendants=(id,all)=>
13476:      const finish=()=>
13818:      const activate=()=>
13831:      const activate=()=>
13869:      const activate=()=>
15034:    const set=(id,val)=>
15052:    const get=(id)=>
15523:    const match=(str)=>
15751:    const openStability=()=>
16005:    const _onCopied=()=>
16301:  const _refreshCostInputs=()=>
17479:    const ready=()=>
